Disassembling extracted\SHIP no 4.payload.bin (1592 bytes) starting at $8000
============================================================
$8000: 04        .byte $04
$80E1: F2        .byte $F2
$80E2: 02        .byte $02
$80E3: 2C 01 9C  BIT $9C01
$80E6: FF        .byte $FF
$80E7: 40        RTI
$80E8: F2        .byte $F2
$80E9: 02        .byte $02
$80EA: 2C 01 9C  BIT $9C01
$80ED: FF        .byte $FF
$80EE: 40        RTI
$80EF: F2        .byte $F2
$80F0: 01 2C     ORA ($2C,X)
$80F2: 01 9C     ORA ($9C,X)
$80F4: FF        .byte $FF
$80F5: 40        RTI
$80F6: F2        .byte $F2
$80F7: 02        .byte $02
$80F8: 2C 01 BA  BIT $BA01
$80FB: FF        .byte $FF
$80FC: 40        RTI
$80FD: F2        .byte $F2
$80FE: 01 54     ORA ($54,X)
$8100: 01 9C     ORA ($9C,X)
... (truncated at 256 bytes)
