Disassembling extracted\SHIP no 1.payload.bin (962 bytes) starting at $8000
============================================================
$8000: 04        .byte $04
$809D: 22        .byte $22
$809E: 01 A1     ORA ($A1,X)
$80A0: FF        .byte $FF
$80A1: 59 F2 02  EOR $02F2,Y
$80A4: 22        .byte $22
$80A5: 01 A1     ORA ($A1,X)
$80A7: FF        .byte $FF
$80A8: 4F        .byte $4F
$80A9: F2        .byte $F2
$80AA: 02        .byte $02
$80AB: 22        .byte $22
$80AC: 01 97     ORA ($97,X)
$80AE: FF        .byte $FF
$80AF: 4F        .byte $4F
$80B0: F2        .byte $F2
$80B1: 02        .byte $02
$80B2: 22        .byte $22
$80B3: 01 97     ORA ($97,X)
$80B5: FF        .byte $FF
$80B6: 59 F2 02  EOR $02F2,Y
$80B9: 22        .byte $22
$80BA: 01 A1     ORA ($A1,X)
$80BC: FF        .byte $FF
$80BD: 59 F2 01  EOR $01F2,Y
$80C0: 22        .byte $22
$80C1: 01 9C     ORA ($9C,X)
$80C3: FF        .byte $FF
$80C4: 54        .byte $54
$80C5: F2        .byte $F2
$80C6: 02        .byte $02
$80C7: 0E 01 9C  ASL $9C01
$80CA: FF        .byte $FF
$80CB: 54        .byte $54
$80CC: F2        .byte $F2
$80CD: 01 5E     ORA ($5E,X)
$80CF: 01 B5     ORA ($B5,X)
$80D1: FF        .byte $FF
$80D2: 3B        .byte $3B
$80D3: F2        .byte $F2
$80D4: 02        .byte $02
$80D5: 5E 01 83  LSR $8301,X
$80D8: FF        .byte $FF
$80D9: 3B        .byte $3B
$80DA: F2        .byte $F2
$80DB: 03        .byte $03
$80DC: C2        .byte $C2
$80DD: 01 83     ORA ($83,X)
$80DF: FF        .byte $FF
$80E0: 3B        .byte $3B
$80E1: F2        .byte $F2
$80E2: 02        .byte $02
$80E3: 5E 01 83  LSR $8301,X
$80E6: FF        .byte $FF
$80E7: 6D F2 03  ADC $03F2
$80EA: C2        .byte $C2
$80EB: 01 83     ORA ($83,X)
$80ED: FF        .byte $FF
$80EE: 6D F2 02  ADC $02F2
$80F1: 5E 01 B5  LSR $B501,X
$80F4: FF        .byte $FF
$80F5: 6D F2 03  ADC $03F2
$80F8: C2        .byte $C2
$80F9: 01 B5     ORA ($B5,X)
$80FB: FF        .byte $FF
$80FC: 6D F2 02  ADC $02F2
$80FF: 5E 01 B5  LSR $B501,X
... (truncated at 256 bytes)
